latitude,longitude,acq_date,frp
37.03013,-119.11999,2025-02-02,0.73
37.03508,-119.12804,2025-02-02,1.05
37.04184,-119.12634,2025-02-02,1.07
37.046,-119.12988,2025-02-02,1.07
39.49298,-120.07529,2025-02-02,0.94
39.49369,-120.07971,2025-02-02,0.97
39.49626,-120.07441,2025-02-02,0.94
39.50754,-120.08057,2025-02-02,1.26
39.6203,-119.2621,2025-02-02,0.66
32.49823,-116.79039,2025-02-02,0.54
32.54007,-116.87177,2025-02-02,0.54
32.5974,-117.0108,2025-02-02,0.85
33.49236,-117.61723,2025-02-02,0.9
33.49335,-117.61789,2025-02-02,0.81
33.61486,-117.82069,2025-02-02,1.13
33.71537,-117.71237,2025-02-02,0.87
33.79391,-117.47685,2025-02-02,0.63
33.85353,-118.33316,2025-02-02,1.27
34.03609,-118.10755,2025-02-02,0.55
34.03662,-118.1033,2025-02-02,0.43
34.04211,-117.82269,2025-02-02,0.57
34.15491,-118.19209,2025-02-02,1.07
34.15533,-118.19372,2025-02-02,1.96
34.24438,-118.38278,2025-02-02,0.47
34.28973,-118.80045,2025-02-02,0.49
34.29325,-118.79957,2025-02-02,0.47
34.32132,-118.51331,2025-02-02,0.31
34.33381,-118.52038,2025-02-02,1.13
34.33434,-118.51752,2025-02-02,0.76
34.35416,-116.85171,2025-02-02,1.18
34.4288,-118.64413,2025-02-02,0.88
34.47873,-118.89406,2025-02-02,0.32
34.60818,-117.33382,2025-02-02,2.05
36.66266,-120.13313,2025-02-02,0.57
37.02446,-120.19522,2025-02-02,0.56
32.04648,-115.02193,2025-02-02,10.7
32.04714,-115.02351,2025-02-02,11.28
35.55621,-115.472,2025-02-02,6.04
32.04554,-115.02275,2025-02-02,7.86
32.04692,-115.02551,2025-02-02,7.7
32.04741,-115.01976,2025-02-02,7.7
32.28664,-114.80961,2025-02-02,5.7
32.28714,-114.80363,2025-02-02,5.7
33.23142,-114.66468,2025-02-02,5.09
33.23271,-114.66952,2025-02-02,7.56
35.55732,-115.4704,2025-02-02,1.45
37.05972,-119.40301,2025-02-02,2.67
33.25549,-114.66559,2025-02-03,0.79
33.25898,-114.66468,2025-02-03,0.79
33.26245,-114.6638,2025-02-03,1.23
33.71663,-117.71088,2025-02-03,0.69
34.03502,-118.10638,2025-02-03,0.5
34.14351,-117.42899,2025-02-03,0.21
34.153,-118.19396,2025-02-03,1.03
34.24292,-118.38208,2025-02-03,0.67
34.29093,-118.79964,2025-02-03,0.79
34.29155,-118.80394,2025-02-03,0.79
34.31904,-118.51065,2025-02-03,0.7
34.33421,-118.52038,2025-02-03,1.28
34.35417,-116.85403,2025-02-03,1.21
34.42823,-118.64487,2025-02-03,0.77
34.43156,-118.6441,2025-02-03,1.22
34.60771,-117.33697,2025-02-03,1.14
34.62152,-117.10097,2025-02-03,1.07
40.82166,-114.25403,2025-02-03,1.03
32.39982,-114.76731,2025-02-03,0.74
32.43356,-117.07582,2025-02-03,0.48
32.43423,-117.07992,2025-02-03,0.6
32.49505,-116.83264,2025-02-03,0.62
32.49813,-116.7889,2025-02-03,0.37
32.49839,-116.83194,2025-02-03,0.41
32.59916,-117.01107,2025-02-03,0.58
32.85696,-117.02664,2025-02-03,0.38
33.61208,-117.82216,2025-02-03,0.97
32.49747,-116.83187,2025-02-03,7.5
32.58978,-115.34739,2025-02-03,8.2
33.44327,-114.73727,2025-02-03,14.04
33.44475,-114.74004,2025-02-03,4.82
33.44536,-114.73476,2025-02-03,11.96
33.44698,-114.73789,2025-02-03,11.38
33.44845,-114.74066,2025-02-03,3.98
33.44906,-114.73539,2025-02-03,5.19
35.41206,-120.49364,2025-02-03,3.81
35.4556,-120.62271,2025-02-03,4.5
36.36053,-119.20081,2025-02-03,3.9
34.2931,-118.80157,2025-02-04,0.85
34.31927,-118.51364,2025-02-04,0.5
34.33315,-118.52273,2025-02-04,0.47
34.42831,-118.64601,2025-02-04,0.83
35.23262,-118.92899,2025-02-04,0.64
32.33463,-115.21391,2025-02-04,1.69
32.39952,-114.767,2025-02-04,1.66
32.57504,-114.59704,2025-02-04,7.22
32.60928,-114.57495,2025-02-04,4.16
33.06587,-115.3961,2025-02-04,50.02
33.06655,-115.39191,2025-02-04,50.02
33.06723,-115.38773,2025-02-04,27.76
33.24957,-115.49805,2025-02-04,2.64
33.25026,-115.49385,2025-02-04,2.64
33.2529,-115.49883,2025-02-04,3.49
33.25359,-115.49462,2025-02-04,3.49
33.25624,-115.49958,2025-02-04,3.49
33.40384,-114.74094,2025-02-04,4.13
33.40714,-114.74168,2025-02-04,4.98
33.73299,-114.45847,2025-02-04,3.1
33.80596,-115.39645,2025-02-04,1.56
33.80663,-115.39229,2025-02-04,1.56
33.80928,-115.39723,2025-02-04,1.56
33.80995,-115.39305,2025-02-04,1.56
33.81192,-115.40217,2025-02-04,5.48
33.81591,-115.39877,2025-02-04,6.07
33.81922,-115.39951,2025-02-04,4.78
35.27211,-116.68377,2025-02-04,3.17
35.86606,-119.1608,2025-02-04,3.29
35.98878,-119.26751,2025-02-04,3.32
35.98998,-119.2652,2025-02-04,2.35
36.36066,-119.20086,2025-02-04,1.45
36.86779,-119.90635,2025-02-04,2.87
36.8759,-119.98387,2025-02-04,4.03
37.09175,-119.27617,2025-02-04,4.67
37.09273,-119.271,2025-02-04,5.86
37.09636,-119.27163,2025-02-04,3.89
36.70192,-114.67719,2025-02-05,3.01
36.70218,-114.67628,2025-02-05,3.82
38.07014,-122.14094,2025-02-05,1.06
40.82294,-114.25798,2025-02-05,0.91
32.45121,-116.96277,2025-02-05,1.84
32.45188,-116.96248,2025-02-05,1.54
32.52612,-116.78185,2025-02-05,1.58
32.52807,-116.77946,2025-02-05,1.42
32.57551,-114.5976,2025-02-05,0.29
32.85742,-117.03006,2025-02-05,0.81
34.60603,-117.3355,2025-02-05,2.05
34.60669,-117.33617,2025-02-05,1.22
37.88211,-121.18536,2025-02-05,0.32
39.48049,-121.24171,2025-02-05,1.36
34.60826,-117.33441,2025-02-05,1.42
32.04593,-115.01899,2025-02-05,3.04
32.06017,-115.03157,2025-02-05,14.84
32.40091,-114.76667,2025-02-05,3.29
32.63127,-114.54963,2025-02-05,6.41
34.04198,-114.33064,2025-02-05,9.78
36.5253,-120.01943,2025-02-05,5.97
36.64196,-119.8918,2025-02-05,2.26
36.68374,-120.66246,2025-02-05,5.94
36.68464,-120.6638,2025-02-05,7.35
36.69575,-120.68254,2025-02-05,24.44
36.69739,-120.67596,2025-02-05,24.44
36.69974,-120.68311,2025-02-05,38.97
36.70135,-120.67647,2025-02-05,34.38
36.70679,-120.43913,2025-02-05,4.67
36.79285,-119.93546,2025-02-05,4.42
37.07123,-120.24802,2025-02-05,5.35
37.09233,-122.17796,2025-02-05,5.4
37.09382,-122.1804,2025-02-05,4.76
37.09486,-122.17636,2025-02-05,5.76
37.1218,-120.14301,2025-02-05,4.54
37.29032,-120.36644,2025-02-05,3.08
37.29333,-120.33284,2025-02-05,3.17
38.18208,-120.08578,2025-02-05,6.89
38.18328,-120.08617,2025-02-05,11.73
38.18639,-120.0883,2025-02-05,6.89
38.73065,-119.81022,2025-02-05,5.15
38.74195,-119.80261,2025-02-05,21.04
38.75491,-119.80835,2025-02-05,13.65
38.75617,-119.80291,2025-02-05,13.65
38.97072,-120.79725,2025-02-05,14.36
38.97534,-120.79886,2025-02-05,14.36
39.38833,-119.62997,2025-02-05,31.11
39.38894,-119.62685,2025-02-05,41.54
39.51119,-120.27478,2025-02-05,3.55
36.69717,-120.68364,2025-02-05,14.26
36.69737,-120.67632,2025-02-05,14.26
36.74076,-120.03359,2025-02-05,1.12
36.74147,-120.0335,2025-02-05,2.0
37.09312,-122.18122,2025-02-05,7.67
38.18344,-120.08836,2025-02-05,5.27
38.18393,-120.08852,2025-02-05,6.91
38.7384,-119.80479,2025-02-05,8.52
38.74352,-119.80598,2025-02-05,7.63
38.75051,-119.80511,2025-02-05,7.63
38.75224,-119.81119,2025-02-05,23.05
38.75238,-119.80261,2025-02-05,24.31
38.7574,-119.81314,2025-02-05,12.75
38.7575,-119.80414,2025-02-05,12.75
38.96888,-120.79965,2025-02-05,10.4
38.96899,-120.7935,2025-02-05,10.4
38.97551,-120.80098,2025-02-05,7.32
39.39003,-119.63063,2025-02-05,10.67
34.60826,-117.33545,2025-02-06,1.53
34.60834,-117.33659,2025-02-06,1.1
40.8198,-114.25497,2025-02-06,1.19
40.82069,-114.2577,2025-02-06,1.16
40.82244,-114.25835,2025-02-06,1.09
34.60622,-117.3363,2025-02-06,1.53
36.27494,-120.11979,2025-02-06,1.19
33.417,-114.73051,2025-02-06,2.22
33.96811,-114.40652,2025-02-06,10.2
34.04071,-114.3305,2025-02-06,4.53
35.06171,-119.15472,2025-02-06,4.98
35.55727,-115.47096,2025-02-06,3.5
35.55772,-115.47227,2025-02-06,4.42
35.57559,-115.48531,2025-02-06,2.27
36.54177,-120.44798,2025-02-06,7.19
36.5435,-120.45492,2025-02-06,14.23
36.54517,-120.44926,2025-02-06,16.98
36.54603,-120.45659,2025-02-06,7.19
36.5477,-120.45082,2025-02-06,7.19
32.61731,-115.35513,2025-02-06,5.93
38.72314,-119.81706,2025-02-07,0.8
39.49215,-119.61915,2025-02-07,0.44
40.82345,-114.25699,2025-02-07,1.55
40.82368,-114.25522,2025-02-07,0.96
40.86366,-122.79714,2025-02-07,1.2
40.86696,-122.79626,2025-02-07,1.99
34.60974,-117.33579,2025-02-07,0.5
35.07422,-119.33011,2025-02-07,1.63
37.45275,-121.9306,2025-02-07,0.47
37.45605,-121.92975,2025-02-07,0.49
37.88334,-121.18441,2025-02-07,0.65
34.04277,-114.40088,2025-02-07,10.3
34.04437,-114.39519,2025-02-07,10.3
32.7664,-114.00632,2025-02-07,2.34
35.29313,-118.89491,2025-02-07,4.15
35.72604,-119.2621,2025-02-07,3.87
34.62136,-117.10003,2025-02-08,1.05
35.23142,-118.93027,2025-02-08,0.51
35.74339,-118.97691,2025-02-08,0.84
37.095,-122.18147,2025-02-08,0.7
37.4535,-121.93177,2025-02-08,0.88
37.88395,-121.18501,2025-02-08,0.7
37.88462,-121.18671,2025-02-08,0.64
37.95008,-122.40099,2025-02-08,1.05
38.07197,-122.14086,2025-02-08,2.0
39.61866,-119.26221,2025-02-08,1.33
32.51237,-115.42683,2025-02-08,0.42
32.85691,-117.0302,2025-02-08,0.95
33.71761,-117.71208,2025-02-08,0.57
34.15236,-118.19463,2025-02-08,0.64
34.24403,-118.38239,2025-02-08,0.23
34.29151,-118.80079,2025-02-08,0.98
34.31982,-118.5116,2025-02-08,0.27
34.33501,-118.52101,2025-02-08,0.96
34.42945,-118.64645,2025-02-08,1.36
32.75673,-115.39513,2025-02-08,3.65
35.80415,-119.22768,2025-02-08,2.85
36.38982,-119.86225,2025-02-08,9.29
37.08242,-121.92532,2025-02-08,1.32
38.68716,-122.54333,2025-02-08,2.2
39.05144,-120.93327,2025-02-08,4.21
33.61208,-117.8241,2025-02-09,1.23
33.71655,-117.71305,2025-02-09,0.63
33.79328,-117.47748,2025-02-09,0.46
33.81316,-118.23868,2025-02-09,1.55
33.82106,-118.2424,2025-02-09,0.74
34.15181,-118.19182,2025-02-09,1.0
34.24238,-118.38382,2025-02-09,0.64
34.29308,-118.80235,2025-02-09,1.47
34.33576,-118.51826,2025-02-09,1.08
36.35631,-114.90923,2025-02-09,1.1
36.3571,-120.25798,2025-02-09,2.38
36.65829,-119.94994,2025-02-09,1.17
36.6689,-120.48721,2025-02-09,0.84
36.66973,-120.48843,2025-02-09,1.01
37.4553,-121.93424,2025-02-09,0.66
38.072,-122.13919,2025-02-09,1.84
38.68301,-120.57542,2025-02-09,0.75
32.49537,-116.83379,2025-02-09,2.11
34.03583,-117.89118,2025-02-09,1.03
34.15316,-118.19431,2025-02-09,1.1
34.2908,-118.80145,2025-02-09,1.52
36.63959,-119.88236,2025-02-09,1.79
39.58281,-119.51434,2025-02-09,1.52
39.5846,-119.52439,2025-02-09,13.96
39.58717,-119.52982,2025-02-09,3.56
38.07234,-122.14133,2025-02-10,1.48
32.36935,-117.06842,2025-02-10,0.67
32.37241,-117.06992,2025-02-10,1.22
32.37367,-117.06775,2025-02-10,0.67
32.49567,-116.83247,2025-02-10,1.18
32.49615,-116.83712,2025-02-10,1.42
32.59857,-117.01062,2025-02-10,0.69
33.61221,-117.82304,2025-02-10,0.65
33.61316,-117.82385,2025-02-10,0.7
33.79239,-117.47449,2025-02-10,0.82
33.79341,-117.47379,2025-02-10,0.46
33.85283,-118.33304,2025-02-10,1.48
33.853,-118.33331,2025-02-10,1.5
34.03772,-117.89407,2025-02-10,0.15
34.15329,-118.19173,2025-02-10,0.82
34.29139,-118.80077,2025-02-10,0.79
34.33487,-118.51987,2025-02-10,0.98
37.94946,-122.39918,2025-02-10,0.79
37.95024,-122.40099,2025-02-10,0.83
38.07173,-122.1386,2025-02-10,1.37
39.74343,-122.07299,2025-02-10,0.43
33.851,-118.33073,2025-02-10,1.13
34.41019,-118.95803,2025-02-10,15.3
36.26717,-121.33346,2025-02-10,5.38
36.27182,-121.33513,2025-02-10,5.38
36.74665,-118.97826,2025-02-10,4.82
36.89734,-121.45995,2025-02-10,2.01
37.07265,-122.2448,2025-02-10,10.89
37.07355,-122.24675,2025-02-10,6.04
37.87544,-119.85639,2025-02-10,3.14
38.20024,-119.99099,2025-02-10,11.14
38.39675,-120.98151,2025-02-10,5.79
38.39903,-120.98488,2025-02-10,11.99
38.40031,-120.97939,2025-02-10,16.5
38.40335,-120.98654,2025-02-10,11.99
39.03478,-122.11643,2025-02-10,11.53
39.55592,-121.34532,2025-02-10,5.38
40.34502,-122.20973,2025-02-10,9.48
40.5451,-123.80763,2025-02-10,1.87
40.8455,-122.34267,2025-02-10,4.81
40.84637,-122.34397,2025-02-10,2.68
41.82175,-123.95629,2025-02-10,5.85
38.2748,-121.49233,2025-02-10,10.91
38.27549,-121.49271,2025-02-10,9.45
38.39705,-120.98685,2025-02-10,3.07
38.40098,-120.98103,2025-02-10,6.78
38.50172,-121.94191,2025-02-10,8.67
38.68987,-122.54608,2025-02-10,4.65
39.35495,-121.87191,2025-02-10,2.47
39.55332,-121.34145,2025-02-10,5.32
40.52319,-122.48943,2025-02-10,6.25
40.84556,-122.34277,2025-02-10,7.02
40.84735,-122.34475,2025-02-10,8.57
